Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
Rule 1     input_stmt -> piece_stmt board_stmt player_stmt rule_stmt function_stmt
Rule 2     piece_stmt -> PIECE : NEWLINE INDENT piece_expr DEDENT
Rule 3     piece_expr -> STRING NUMBER NEWLINE
Rule 4     piece_expr -> STRING NEWLINE
Rule 5     piece_expr -> piece_expr STRING NEWLINE
Rule 6     piece_expr -> piece_expr STRING NUMBER NEWLINE
Rule 7     board_stmt -> BOARD : NEWLINE INDENT NUMBER NUMBER NEWLINE DEDENT
Rule 8     player_stmt -> PLAYER : NEWLINE INDENT NUMBER NEWLINE DEDENT
Rule 9     rule_stmt -> RULE : NEWLINE INDENT action_stmt DEDENT
Rule 10    action_stmt -> ACTION : = ID NEWLINE
Rule 11    action_stmt -> action_stmt ACTION : = ID NEWLINE
Rule 12    function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt funcdef DEDENT
Rule 13    function_stmt -> FUNCTION : NEWLINE INDENT global_assign_stmt init_assign_stmt funcdef DEDENT
Rule 14    stmt -> simple_stmt
Rule 15    stmt -> compound_stmt
Rule 16    simple_stmt -> assign_stmt
Rule 17    simple_stmt -> flow_stmt
Rule 18    compound_stmt -> func_expr NEWLINE
Rule 19    compound_stmt -> for_stmt
Rule 20    compound_stmt -> if_stmt
Rule 21    compound_stmt -> while_stmt
Rule 22    assign_stmt -> power : = expr NEWLINE
Rule 23    init_assign_stmt -> DEF INIT : NEWLINE INDENT init_stmt DEDENT
Rule 24    init_stmt -> STRING NUMBER position NEWLINE
Rule 25    init_stmt -> init_stmt STRING NUMBER position NEWLINE
Rule 26    global_assign_stmt -> global_assign_stmt GLOBAL assign_stmt
Rule 27    global_assign_stmt -> empty
Rule 28    flow_stmt -> break_stmt
Rule 29    flow_stmt -> continue_stmt
Rule 30    flow_stmt -> return_stmt
Rule 31    funcdef -> DEF ID parameters : suite
Rule 32    funcdef -> DEF ID : suite
Rule 33    funcdef -> funcdef DEF ID parameters : suite
Rule 34    funcdef -> funcdef DEF ID : suite
Rule 35    parameters -> parameters , parameter
Rule 36    parameters -> parameter
Rule 37    parameter -> ID
Rule 38    expr -> or_test
Rule 39    or_test -> and_test
Rule 40    or_test -> or_test OR and_test
Rule 41    and_test -> not_test
Rule 42    and_test -> and_test AND not_test
Rule 43    not_test -> NOT not_test
Rule 44    not_test -> comparison
Rule 45    comparison -> operand
Rule 46    comparison -> comparison = operand
Rule 47    comparison -> comparison > operand
Rule 48    comparison -> comparison < operand
Rule 49    comparison -> comparison > = operand
Rule 50    comparison -> comparison < = operand
Rule 51    comparison -> comparison ~ = operand
Rule 52    operand -> term
Rule 53    operand -> operand + term
Rule 54    operand -> operand - term
Rule 55    term -> factor
Rule 56    term -> term * factor
Rule 57    term -> term / factor
Rule 58    term -> term % factor
Rule 59    factor -> power
Rule 60    factor -> + factor
Rule 61    factor -> - factor
Rule 62    power -> atom
Rule 63    power -> power trailer
Rule 64    atom -> array
Rule 65    atom -> position
Rule 66    atom -> ID
